"","Age","Experience","Income","Family","CCAvg","Education","Mortgage","Personal.Loan","Securities.Account","CD.Account","Online","CreditCard"
"4653",38,12,5.22035582507832,3,2.19722457733622,1,0,1,0,0,1,0
"3269",43,17,4.71849887129509,4,1.85629799036563,3,0,1,0,0,1,0
"955",37,12,5.13579843705026,2,1.82454929205105,3,249,1,0,0,1,0
"773",54,28,5.11198778835654,1,1.62924053973028,3,0,1,0,1,1,1
"1890",56,30,4.71849887129509,4,0.262364264467491,1,372,1,1,1,1,0
"1419",65,41,5.04342511691925,2,1.7227665977411,2,0,1,1,1,1,1
"3473",54,27,4.79579054559674,4,1.38629436111989,2,431,1,0,0,1,0
"1496",52,28,5.18738580584075,3,1.85629799036563,3,147,1,0,0,1,0
"4703",35,5,4.69134788222914,2,1.32175583998232,3,0,1,1,0,0,0
"2770",33,9,5.21493575760899,2,2.28238238567653,3,582,1,0,0,1,0
"2540",32,7,4.59511985013459,1,1.64865862558738,1,171,1,1,1,0,0
"2386",43,17,4.83628190695148,4,1.50407739677627,2,0,1,0,0,0,0
"4259",52,26,5.04985600724954,3,2.10413415427021,2,0,1,0,0,1,0
"2860",35,11,5.24174701505964,1,0.641853886172395,3,282,1,0,0,1,0
"3327",53,27,5.16478597392351,1,1.3609765531356,2,0,1,0,0,1,0
"3615",34,10,5.04342511691925,3,1.85629799036563,2,0,1,0,0,1,0
"4566",33,8,4.79579054559674,2,1.64865862558738,3,76,1,0,0,0,1
"4378",33,8,4.98360662170834,1,1.30833281965018,3,0,1,0,0,1,0
"4329",64,38,4.969813299576,2,2.00148000021012,3,0,1,1,1,1,0
"1638",30,6,5.26785815906333,3,1.98787434815435,3,0,1,0,0,1,0
"2263",55,29,4.88280192258637,2,0.53062825106217,2,0,1,0,0,0,1
"3785",30,6,4.75359019110636,4,1.56861591791385,2,0,1,0,0,1,0
"2159",50,25,4.43081679884331,4,1.41098697371026,1,0,1,0,0,0,1
"2137",50,26,4.75359019110636,1,0.78845736036427,3,0,1,0,0,0,1
"2078",34,9,5.08140436498446,4,2.19722457733622,3,0,1,0,0,0,1
"4981",29,5,4.91265488573605,3,1.84054963339749,1,0,1,0,1,1,1
"2969",44,18,5.09375020080676,4,0.832909122935104,1,301,1,0,0,0,0
"2594",48,23,5.08759633523238,4,2.18605127673809,3,310,1,0,0,0,0
"3055",45,21,4.90527477843843,4,1.87180217690159,2,0,1,0,1,1,1
"4471",44,20,4.71849887129509,2,1.84054963339749,2,0,1,0,0,1,0
"2842",37,11,5.25227342804663,4,2.11625551480255,2,565,1,0,1,1,0
"1025",58,33,4.81218435537242,4,0.182321556793955,2,0,1,0,1,1,0
"2002",44,17,4.85981240436167,2,1.44691898293633,2,0,1,0,0,0,1
"2773",55,31,4.87519732320115,4,2.01490302054226,1,0,1,0,0,0,1
"771",26,2,5.15329159449778,2,2.06686275947298,2,0,1,0,0,1,0
"1479",65,39,5.08140436498446,4,1.56861591791385,1,237,1,0,0,1,0
"383",65,41,4.89783979995091,4,1.09861228866811,1,0,1,0,0,0,1
"1883",56,32,4.83628190695148,3,0.470003629245736,1,342,1,0,1,1,1
"4533",48,22,4.89783979995091,2,1.41098697371026,2,0,1,0,0,1,0
"889",57,33,5.20948615284142,2,1.45861502269952,3,372,1,0,0,0,0
"1340",52,25,5.19849703126583,2,2.30258509299405,2,297,1,0,0,1,0
"1919",39,9,4.77912349311153,2,1.94591014905531,3,246,1,0,1,1,1
"4426",26,0,5.10594547390058,2,1.6094379124341,3,301,1,0,0,1,0
"2062",63,38,5.07517381523383,4,1.77495235091167,2,111,1,0,0,0,0
"1938",51,25,5.2040066870768,1,1.45861502269952,3,589,1,1,1,1,0
"1675",37,11,4.9416424226093,2,0.587786664902119,2,421,1,0,0,1,0
"2247",35,11,5.25227342804663,3,1.41098697371026,2,266,1,0,0,0,0
"1274",60,35,4.87519732320115,3,1.98787434815435,3,437,1,0,1,1,1
"1374",60,35,4.91265488573605,3,0.262364264467491,3,0,1,0,0,1,0
"4928",43,19,4.80402104473326,1,0.53062825106217,2,0,1,0,1,1,1
"1129",30,5,5.14749447681345,2,1.06471073699243,2,0,1,0,0,0,0
"10",34,9,5.19849703126583,1,2.29253475714054,3,0,1,0,0,0,0
"3468",63,37,5.01063529409626,2,0.182321556793955,3,364,1,0,0,1,0
"4591",58,34,5.02388052084628,3,0.470003629245736,2,0,1,0,0,0,0
"1205",26,1,5.25227342804663,4,0.832909122935104,2,197,1,0,0,1,0
"4152",44,18,4.82028156560504,3,1.93152141160321,1,0,1,0,1,1,1
"2603",52,26,5.08759633523238,4,1.66770682055808,1,0,1,0,1,1,1
"3085",26,0,4.86753445045558,3,0.53062825106217,2,0,1,0,0,0,0
"3384",46,22,4.91265488573605,3,1.62924053973028,1,213,1,0,0,1,0
"4812",36,12,4.82028156560504,2,1.38629436111989,3,0,1,0,0,0,0
"3518",30,6,4.56434819146784,1,1.58923520511658,3,146,1,0,0,0,1
"682",34,9,5.10594547390058,1,1.94591014905531,3,0,1,0,0,1,0
"2042",45,20,5.19849703126583,3,2.2512917986065,2,535,1,0,0,0,0
"161",29,0,4.90527477843843,4,2.01490302054226,3,0,1,0,0,0,0
"2679",63,38,5.00394630594546,2,1.66770682055808,3,0,1,0,0,1,0
"1680",57,31,4.74493212836325,4,1.82454929205105,1,0,1,1,1,1,0
"1238",38,13,5.13579843705026,1,2.05412373369555,3,0,1,0,1,1,1
"2316",52,26,5.20948615284142,2,0.8754687373539,2,0,1,0,0,1,0
"4866",50,24,4.89783979995091,4,0.8754687373539,2,342,1,0,0,0,1
"4764",51,25,5.15905529921453,1,0.405465108108164,2,0,1,0,0,1,0
"1039",56,30,4.98360662170834,4,1.90210752639692,2,0,1,0,1,1,1
"538",44,20,4.88280192258637,1,1.77495235091167,3,0,1,0,0,1,0
"79",54,30,4.89783979995091,2,1.28093384546206,3,0,1,0,0,0,0
"2022",46,20,4.64439089914137,4,1.75785791755237,3,0,1,0,0,1,0
"4419",59,34,4.98360662170834,4,1.02961941718116,1,198,1,0,0,1,0
"2997",42,18,4.64439089914137,1,1.4655675420144,1,0,1,1,1,1,1
"2262",30,3,5.01727983681492,4,1.79175946922805,2,0,1,0,0,1,0
"4720",32,8,4.94875989037817,4,2.02814824729229,3,0,1,0,1,0,1
"3662",29,4,4.79579054559674,1,1.62924053973028,2,0,1,1,1,0,1
"3218",65,39,4.55387689160054,4,1.62924053973028,1,120,1,0,1,1,1
"4283",26,0,5.27811465923052,3,1.99197551589856,3,0,1,1,1,1,0
"4027",27,1,4.96284463025991,3,1.87180217690159,1,0,1,0,0,0,0
"4148",59,35,5.19849703126583,2,2.01490302054226,2,0,1,1,1,1,1
"1338",26,0,5.19295685089021,4,1.1314021114911,2,0,1,0,0,0,0
"1794",35,9,4.7361984483945,3,0.587786664902119,3,0,1,0,0,1,0
"1605",55,29,4.71849887129509,2,1.52605630349505,3,0,1,0,0,0,1
"3606",61,31,4.87519732320115,2,1.28093384546206,3,0,1,0,0,0,0
"3613",50,25,4.60517018598809,1,1.7227665977411,1,368,1,1,1,0,1
"464",48,22,5.01063529409626,2,1.87180217690159,2,0,1,1,1,1,0
"4495",29,4,5.20948615284142,1,1.54756250871601,3,0,1,0,0,1,0
"210",64,39,5.15329159449778,4,1.41098697371026,1,282,1,0,1,1,1
"3564",53,27,4.9416424226093,1,0.641853886172395,3,0,1,0,0,0,0
"3865",62,32,4.96284463025991,2,1.33500106673234,3,0,1,0,0,0,1
"439",58,32,4.7361984483945,2,1.56861591791385,2,119,1,0,1,1,1
"655",54,29,4.86753445045558,4,1.64865862558738,3,0,1,0,0,0,0
"3777",27,3,4.91265488573605,3,1.30833281965018,3,449,1,0,0,0,1
"152",26,0,4.89034912822175,3,2.01490302054226,3,0,1,0,0,0,1
"19",46,21,5.26785815906333,2,2.2082744135228,3,0,1,0,0,0,0
"4180",29,3,4.52178857704904,1,1.48160454092422,3,0,1,0,0,0,0
"2858",34,8,5.22035582507832,3,2.14006616349627,1,0,1,0,0,0,0
"3944",61,36,5.24174701505964,1,2.33214389523559,2,0,1,0,0,0,0
"2048",63,38,4.90527477843843,3,1.6094379124341,2,0,1,0,0,0,1
"1130",30,4,4.30406509320417,3,1.45861502269952,1,0,1,0,1,1,1
"3823",63,33,5.18738580584075,4,2.30258509299405,3,0,1,0,0,0,0
"3040",34,9,4.95582705760126,2,1.77495235091167,3,0,1,0,0,0,1
"3340",27,1,4.95582705760126,4,1.80828877117927,3,354,1,0,0,0,0
"4629",27,1,4.87519732320115,3,1.3609765531356,2,0,1,0,0,0,0
"4191",40,16,4.49980967033027,3,1.58923520511658,2,216,1,1,1,1,0
"4303",52,27,4.45434729625351,3,1.48160454092422,3,0,1,0,0,0,0
"401",36,10,5.19295685089021,3,2.02814824729229,1,0,1,0,0,1,0
"4346",26,1,5.22035582507832,2,1.64865862558738,3,577,1,0,1,1,1
"200",36,11,5.06890420222023,1,1.80828877117927,3,0,1,0,1,1,1
"3272",52,27,4.54329478227,4,1.62924053973028,2,0,1,0,0,0,1
"3721",63,39,4.88280192258637,3,1.28093384546206,3,229,1,0,0,1,0
"3143",34,8,5.17048399503815,4,0.741937344729377,3,0,1,1,1,1,1
"3542",45,20,4.97673374242057,4,1.85629799036563,1,210,1,0,0,1,0
"597",48,22,5.03043792139244,1,1.50407739677627,3,0,1,0,0,1,0
"1376",50,26,5.19295685089021,1,1.3609765531356,3,0,1,0,0,0,1
"1245",33,8,4.87519732320115,3,1.98787434815435,2,99,1,0,0,0,1
"3404",54,29,4.4188406077966,3,1.54756250871601,2,0,1,0,0,1,0
"1098",50,24,5.24174701505964,3,0.832909122935104,1,184,1,0,0,0,1
"1396",47,23,5.25227342804663,4,0.262364264467491,3,305,1,0,0,0,0
"3465",61,37,5.15329159449778,4,1.65822807660353,1,0,1,0,1,1,1
"2692",61,36,4.78749174278205,2,1.85629799036563,2,0,1,0,0,1,0
"2587",47,23,5.01063529409626,4,1.96009478404727,1,0,1,0,0,0,1
"4036",34,9,5.19849703126583,2,2.01490302054226,3,0,1,0,1,1,0
"1067",30,5,4.83628190695148,4,0.405465108108164,3,0,1,0,1,1,0
"783",54,30,5.27299955856375,3,1.94591014905531,3,587,1,1,1,1,1
"738",64,37,4.93447393313069,2,1.33500106673234,2,0,1,0,0,1,0
"3946",29,3,4.82028156560504,3,1.88706964903238,3,428,1,0,0,1,0
"2096",47,21,5.16478597392351,4,1.43508452528932,3,0,1,0,0,0,0
"4021",58,32,5.25749537202778,4,1.82454929205105,3,194,1,0,0,0,1
"2047",43,16,5.08759633523238,3,2.19722457733622,2,0,1,0,1,1,1
"1799",44,20,5.2257466737132,3,1.30833281965018,1,0,1,0,0,1,0
"2911",46,22,4.63472898822964,3,1.70474809223843,3,0,1,0,0,1,0
"2208",38,12,5.19849703126583,1,1.33500106673234,3,158,1,0,0,1,0
"366",57,32,5.16478597392351,1,2.05412373369555,2,466,1,0,0,1,0
"4311",65,41,5.14166355650266,4,1.96009478404727,2,0,1,0,1,1,1
"3319",46,20,4.66343909411207,4,1.43508452528932,1,0,1,0,0,0,0
"1653",48,18,5.20948615284142,4,1.94591014905531,3,0,1,0,0,1,0
"4813",29,4,5.22035582507832,4,1.16315080980568,3,612,1,0,0,1,0
"1593",56,31,5.26269018890489,1,2.07944154167984,3,0,1,0,1,1,0
"2346",65,40,4.49980967033027,1,1.62924053973028,1,299,1,0,1,1,0
"4423",57,31,5.10594547390058,2,1.56861591791385,3,422,1,0,1,1,1
"2839",30,6,5.2040066870768,3,1.62924053973028,2,0,1,0,1,1,1
"2542",34,8,5.14749447681345,2,1.16315080980568,2,569,1,0,0,1,0
"1040",41,16,5.17048399503815,2,0.741937344729377,3,0,1,0,0,1,0
"2444",28,3,5.08759633523238,4,0.993251773010283,3,422,1,0,1,1,1
"1226",30,6,4.77912349311153,2,1.33500106673234,2,0,1,0,0,0,0
"2534",54,29,4.71849887129509,1,0.741937344729377,2,0,1,0,0,1,0
"777",50,26,4.91265488573605,2,1.7227665977411,3,91,1,0,0,1,0
"1667",51,25,5.25227342804663,2,1.64865862558738,2,0,1,0,0,1,0
"2987",55,30,5.03695260241363,2,1.33500106673234,2,0,1,1,1,1,0
"1525",40,16,5.04985600724954,4,0.0953101798043249,3,0,1,0,1,1,1
"304",49,25,5.27811465923052,4,1.38629436111989,1,617,1,0,0,0,0
"4169",60,34,4.9416424226093,4,0.336472236621213,1,0,1,0,0,1,0
"2401",61,36,5.13579843705026,2,1.96009478404727,3,106,1,0,1,1,1
"4576",53,27,4.75359019110636,2,0.405465108108164,3,0,1,0,0,0,0
"1293",56,30,5.10594547390058,4,0.405465108108164,2,234,1,0,1,1,1
"1162",36,11,5.2040066870768,3,0.8754687373539,1,0,1,0,0,0,0
"2434",37,11,4.82028156560504,1,1.19392246847243,2,0,1,1,1,1,0
"389",54,30,4.61512051684126,4,1.48160454092422,3,0,1,0,0,0,0
"3729",28,3,4.77912349311153,3,1.22377543162212,2,161,1,0,0,0,0
"1127",32,8,4.65396035015752,2,1.54756250871601,1,0,1,0,0,0,1
"3993",47,22,4.56434819146784,2,1.58923520511658,2,0,1,0,0,0,0
"4626",45,21,4.63472898822964,4,1.7404661748405,2,81,1,0,0,0,0
"1409",40,14,4.86753445045558,1,1.93152141160321,3,0,1,0,0,1,0
"1165",41,17,4.55387689160054,3,1.56861591791385,2,327,1,1,1,1,0
"4168",48,24,4.97673374242057,4,1.50407739677627,2,0,1,0,0,0,0
"1023",27,3,4.77912349311153,1,1.45861502269952,2,0,1,0,0,1,0
"252",54,28,5.14166355650266,2,1.97408102602201,2,325,1,0,0,1,0
"262",42,16,4.71849887129509,2,0.78845736036427,3,251,1,0,0,1,0
"900",30,3,5.15329159449778,3,1.48160454092422,2,0,1,0,0,0,1
"17",38,14,4.87519732320115,4,1.7404661748405,3,134,1,0,0,0,0
"1487",35,9,4.95582705760126,2,1.70474809223843,2,0,1,0,0,0,0
"4584",52,26,4.43081679884331,1,1.41098697371026,1,0,1,0,0,1,0
"2218",48,24,5.09375020080676,4,1.45861502269952,2,446,1,0,1,1,0
"3097",43,18,5.19295685089021,3,0.78845736036427,1,0,1,1,1,1,0
"2503",58,31,5.18738580584075,2,1.94591014905531,2,0,1,0,0,1,0
"3499",30,6,5.20948615284142,4,0.587786664902119,3,94,1,0,0,1,0
"788",45,15,5.31320597904179,3,2.39789527279837,3,0,1,0,0,0,0
"3001",40,14,5.10594547390058,1,1.66770682055808,2,0,1,0,0,0,0
"4309",44,20,4.89034912822175,3,1.28093384546206,1,308,1,0,0,0,0
"1632",61,36,5.03695260241363,1,1.28093384546206,2,0,1,1,1,0,1
"3457",46,22,4.83628190695148,2,1.7404661748405,3,0,1,0,0,1,0
"892",32,6,4.79579054559674,4,1.85629799036563,1,301,1,0,1,1,1
"324",59,34,4.60517018598809,1,1.68639895357023,1,0,1,0,0,0,0
"897",50,24,5.08759633523238,3,1.48160454092422,1,212,1,0,0,1,0
"3509",33,9,4.83628190695148,1,1.66770682055808,3,0,1,0,0,1,0
"2102",35,5,5.31811999384422,1,2.39789527279837,3,0,1,0,0,0,0
"1207",63,37,5.11198778835654,4,1.80828877117927,3,0,1,0,0,0,0
"3767",59,35,4.69134788222914,4,1.56861591791385,2,304,1,0,0,1,0
"1408",63,39,4.62497281328427,2,1.58923520511658,3,294,1,0,0,1,0
"2899",27,1,4.94875989037817,1,1.93152141160321,2,175,1,1,1,1,0
"1085",60,35,5.25749537202778,4,1.88706964903238,3,0,1,0,0,0,0
"1732",43,19,4.83628190695148,3,1.22377543162212,1,0,1,0,0,1,0
"244",65,39,5.14166355650266,3,2.18605127673809,3,99,1,0,1,1,0
"2647",45,20,5.25749537202778,3,1.28093384546206,3,123,1,0,0,0,0
"1177",29,3,4.64439089914137,4,1.48160454092422,1,0,1,0,0,1,0
"4024",51,25,5.17048399503815,3,0.53062825106217,1,312,1,0,0,0,0
"2305",27,2,5.14166355650266,3,1.7404661748405,1,0,1,0,0,1,0
"3479",31,6,4.89783979995091,1,0.916290731874155,3,0,1,0,0,0,0
"2715",46,20,5.06890420222023,3,1.85629799036563,1,432,1,0,0,0,1
"1008",44,19,4.60517018598809,3,1.50407739677627,3,357,1,0,0,0,0
"463",29,4,5.21493575760899,3,2.23001440015921,3,0,1,0,0,1,0
"3328",42,18,5.10594547390058,1,0.832909122935104,3,0,1,1,1,1,1
"4170",41,17,4.969813299576,2,1.30833281965018,3,209,1,0,0,1,0
"3271",50,23,5.19295685089021,4,1.52605630349505,2,0,1,0,0,1,0
"3161",41,15,5.06890420222023,1,1.7404661748405,2,0,1,1,1,0,1
"3844",32,7,4.86753445045558,4,1.82454929205105,2,0,1,0,0,0,1
"2813",53,28,5.21493575760899,3,2.21920348405499,3,467,1,0,1,1,1
"2383",46,20,5.2257466737132,4,2.14006616349627,2,428,1,0,0,0,1
"723",45,21,4.89034912822175,3,0.78845736036427,2,0,1,0,1,1,1
"3344",62,37,4.83628190695148,1,0.693147180559945,3,0,1,0,0,1,0
"4706",61,37,4.95582705760126,3,0.53062825106217,1,0,1,0,1,1,1
"529",64,39,4.81218435537242,4,0.182321556793955,1,378,1,0,0,1,0
"835",36,12,5.01727983681492,4,1.85629799036563,1,0,1,1,1,1,0
"860",63,37,4.8283137373023,3,1.79175946922805,2,170,1,0,0,0,0
"1825",49,23,5.27299955856375,4,2.23001440015921,2,0,1,0,0,0,1
"4338",26,2,5.20948615284142,2,1.43508452528932,2,0,1,0,0,0,0
"2318",31,5,4.86753445045558,3,1.93152141160321,3,319,1,1,1,0,1
"4847",35,10,4.91265488573605,3,1.75785791755237,2,0,1,0,0,1,0
"43",32,7,4.89034912822175,4,0.741937344729377,2,412,1,0,0,1,0
"814",50,25,4.87519732320115,1,0.741937344729377,2,0,1,0,0,1,0
"1823",48,23,4.72738781871234,1,1.80828877117927,2,86,1,1,1,1,0
"323",63,39,4.62497281328427,1,1.58923520511658,1,0,1,1,1,1,0
"1051",53,27,4.98360662170834,2,1.96009478404727,3,294,1,0,1,1,1
"1753",33,8,5.04985600724954,1,2.12823170584927,3,0,1,0,0,0,0
"1142",32,7,4.969813299576,3,1.3609765531356,3,0,1,0,0,1,0
"132",58,34,5.01063529409626,4,2.10413415427021,2,0,1,0,1,1,1
"184",29,3,5.00394630594546,3,1.62924053973028,1,0,1,0,0,1,0
"3781",49,25,4.70048036579242,2,2.05412373369555,1,0,0,0,0,0,0
"3927",48,23,3.78418963391826,2,0.832909122935104,1,0,0,0,0,1,0
"592",30,5,3.95124371858143,1,0.693147180559945,1,0,0,0,0,1,0
"1455",51,25,5.00394630594546,1,0.693147180559945,1,0,0,0,0,0,0
"273",29,3,3.8286413964891,4,0.182321556793955,1,158,0,0,0,1,1
"4072",30,6,3.25809653802148,3,0.693147180559945,2,135,0,0,0,0,1
"1983",58,33,2.94443897916644,3,0.0953101798043249,2,110,0,0,0,1,0
"1355",35,10,5.19295685089021,1,2.26176309847379,1,357,0,0,0,0,0
"4776",44,14,3.52636052461616,1,0.559615787935423,3,171,0,0,0,0,0
"1670",43,18,3.09104245335832,2,0.8754687373539,2,0,0,0,0,1,1
"4",35,9,4.61512051684126,1,1.30833281965018,2,0,0,0,0,0,0
"1965",34,10,3.55534806148941,1,0.916290731874155,2,111,0,0,0,0,1
